#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 8208 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=11756, tid=8404
#
# JRE version: Java(TM) SE Runtime Environment Oracle GraalVM 21.0.3+7.1 (21.0.3+7) (build 21.0.3+7-LTS-jvmci-23.1-b37)
# Java VM: Java HotSpot(TM) 64-Bit Server VM Oracle GraalVM 21.0.3+7.1 (21.0.3+7-LTS-jvmci-23.1-b37, mixed mode, sharing, tiered, jvmci, jvmci compiler, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\pasquales\Desktop\INFO_CLIENTI\PagoPa\PagoPa-Repo\atm-layer-wf-task\hs_err_pid11756.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -XX:ThreadPriorityPolicy=1 -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -javaagent:C:\\Users\\pasquales\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.8.11\\org.jacoco.agent-0.8.11-runtime.jar=destfile=C:\\Users\\pasquales\\Desktop\\INFO_CLIENTI\\PagoPa\\PagoPa-Repo\\atm-layer-wf-task\\target\\jacoco-quarkus.exec,append=true,exclclassloader=*QuarkusClassLoader C:\Users\pasquales\AppData\Local\Temp\2\surefire13921478546663966574\surefirebooter-20240624122301505_3.jar C:\Users\pasquales\AppData\Local\Temp\2\surefire13921478546663966574 2024-06-24T12-23-01_401-jvmRun1 surefire-20240624122301505_1tmp surefire_0-20240624122301505_2tmp

Host: Intel(R) Xeon(R) Gold 6246 CPU @ 3.30GHz, 2 cores, 5G,  Windows Server 2016 , 64 bit Build 14393 (10.0.14393.3630)
Time: Mon Jun 24 12:25:52 2024 ora legale Europa occidentale elapsed time: 170.138195 seconds (0d 0h 2m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000282f01bcc50):  JavaThread "build-993"        [_thread_in_Java, id=8404, stack(0x000000aad6700000,0x000000aad6800000) (1024K)]

Stack: [0x000000aad6700000,0x000000aad6800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfcf9]
V  [jvm.dll+0x859351]
V  [jvm.dll+0x85b87e]
V  [jvm.dll+0x85bf53]
V  [jvm.dll+0x27d036]
V  [jvm.dll+0xbf657]
V  [jvm.dll+0x710e8d]
V  [jvm.dll+0x730b43]
C  0x0000027adac907a1

The last pc belongs to g1_pre_barrier_slow (printed below).
--------------------------------------------------------------------------------
Decoding CodeBlob, name: g1_pre_barrier_slow, at  [0x0000027adac90680, 0x0000027adac90860]  480 bytes
[MachCode]
  0x0000027adac90680: 5548 8bec | 5052 4180 | 7f40 000f | 84c8 0100 | 0049 8b57 | 2848 85d2 | 0f84 1800 | 0000 4883 
  0x0000027adac906a0: ea08 4989 | 5728 4903 | 5738 488b | 4510 4889 | 02e9 a301 | 0000 4881 | ecd0 0000 | 0048 8904 
  0x0000027adac906c0: 2448 894c | 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c 
  0x0000027adac906e0: 8954 2438 | 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 
  0x0000027adac90700: 68c5 fb11 | 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 
  0x0000027adac90720: 7b11 8424 | 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 
  0x0000027adac90740: 0000 00c5 | 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b 
  0x0000027adac90760: 11bc 24c8 | 0000 0048 | 8b4d 1049 | 8bd7 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x0000027adac90780: 48b8 e0dc | 8c4b fa7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8e0 | dc8c 4bfa | 7f00 00ff 
  0x0000027adac907a0: d048 83c4 | 20c5 7b10 | bc24 c800 | 0000 c57b | 10b4 24c0 | 0000 00c5 | 7b10 ac24 | b800 0000 
  0x0000027adac907c0: c57b 10a4 | 24b0 0000 | 00c5 7b10 | 9c24 a800 | 0000 c57b | 1094 24a0 | 0000 00c5 | 7b10 8c24 
  0x0000027adac907e0: 9800 0000 | c57b 1084 | 2490 0000 | 00c5 fb10 | bc24 8800 | 0000 c5fb | 10b4 2480 | 0000 00c5 
  0x0000027adac90800: fb10 6c24 | 78c5 fb10 | 6424 70c5 | fb10 5c24 | 68c5 fb10 | 5424 60c5 | fb10 4c24 | 58c5 fb10 
  0x0000027adac90820: 4424 504c | 8b5c 2440 | 4c8b 5424 | 384c 8b4c | 2430 4c8b | 4424 2848 | 8b7c 2420 | 488b 7424 
  0x0000027adac90840: 1848 8b54 | 2410 488b | 4c24 0848 | 8b04 2448 | 81c4 d000 | 0000 c5f8 | 775a 58c9 | c366 6690 
[/MachCode]
--------------------------------------------------------------------------------


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000282efa0cf40 JavaThread "build-750"                         [_thread_blocked, id=7292, stack(0x000000aac7400000,0x000000aac7500000) (1024K)]
  0x00000282efa0f6a0 JavaThread "build-751"                         [_thread_blocked, id=11404, stack(0x000000aac7500000,0x000000aac7600000) (1024K)]
  0x00000282efa0fd30 JavaThread "build-752"                         [_thread_blocked, id=1692, stack(0x000000aac7600000,0x000000aac7700000) (1024K)]
  0x00000282efa103c0 JavaThread "build-753"                         [_thread_blocked, id=4968, stack(0x000000aac7700000,0x000000aac7800000) (1024K)]
  0x00000282efa11770 JavaThread "build-754"                         [_thread_blocked, id=8740, stack(0x000000aac7800000,0x000000aac7900000) (1024K)]
  0x00000282efa11e00 JavaThread "build-755"                         [_thread_blocked, id=2980, stack(0x000000aac7900000,0x000000aac7a00000) (1024K)]
  0x00000282efa12490 JavaThread "build-756"                         [_thread_blocked, id=11628, stack(0x000000aac7a00000,0x000000aac7b00000) (1024K)]
  0x00000282efa131b0 JavaThread "build-757"                         [_thread_blocked, id=13388, stack(0x000000aac7b00000,0x000000aac7c00000) (1024K)]
  0x00000282efa0c8b0 JavaThread "build-758"                         [_thread_blocked, id=14316, stack(0x000000aac7c00000,0x000000aac7d00000) (1024K)]
  0x00000282efa12b20 JavaThread "build-759"                         [_thread_blocked, id=14152, stack(0x000000aac7d00000,0x000000aac7e00000) (1024K)]
  0x00000282efa19420 JavaThread "build-760"                         [_thread_blocked, id=9548, stack(0x000000aac7e00000,0x000000aac7f00000) (1024K)]
  0x00000282efa1a140 JavaThread "build-761"                         [_thread_blocked, id=11572, stack(0x000000aac7f00000,0x000000aac8000000) (1024K)]
  0x00000282efa18070 JavaThread "build-762"                         [_thread_blocked, id=10196, stack(0x000000aac8000000,0x000000aac8100000) (1024K)]
  0x00000282efa18700 JavaThread "build-763"                         [_thread_blocked, id=12388, stack(0x000000aac8100000,0x000000aac8200000) (1024K)]
  0x00000282efa15280 JavaThread "build-764"                         [_thread_blocked, id=7840, stack(0x000000aac8200000,0x000000aac8300000) (1024K)]
  0x00000282efa15910 JavaThread "build-765"                         [_thread_blocked, id=12492, stack(0x000000aac8300000,0x000000aac8400000) (1024K)]
  0x00000282efa15fa0 JavaThread "build-766"                         [_thread_blocked, id=9176, stack(0x000000aac8400000,0x000000aac8500000) (1024K)]
  0x00000282efa16630 JavaThread "build-767"                         [_thread_blocked, id=11596, stack(0x000000aac8500000,0x000000aac8600000) (1024K)]
  0x00000282efa19ab0 JavaThread "build-768"                         [_thread_blocked, id=9380, stack(0x000000aac8600000,0x000000aac8700000) (1024K)]
  0x00000282efa17350 JavaThread "build-769"                         [_thread_blocked, id=8724, stack(0x000000aac8700000,0x000000aac8800000) (1024K)]
  0x00000282efa1a7d0 JavaThread "build-770"                         [_thread_blocked, id=10188, stack(0x000000aac8800000,0x000000aac8900000) (1024K)]
  0x00000282efa18d90 JavaThread "build-771"                         [_thread_blocked, id=9596, stack(0x000000aac8900000,0x000000aac8a00000) (1024K)]
  0x00000282efa13840 JavaThread "build-772"                         [_thread_blocked, id=12164, stack(0x000000aac8a00000,0x000000aac8b00000) (1024K)]
  0x00000282efa13ed0 JavaThread "build-773"                         [_thread_blocked, id=9960, stack(0x000000aac8b00000,0x000000aac8c00000) (1024K)]
  0x00000282efa16cc0 JavaThread "build-774"                         [_thread_blocked, id=1932, stack(0x000000aac8c00000,0x000000aac8d00000) (1024K)]
  0x00000282efa1ae60 JavaThread "build-775"                         [_thread_blocked, id=13200, stack(0x000000aac8d00000,0x000000aac8e00000) (1024K)]
  0x00000282efa14560 JavaThread "build-776"                         [_thread_blocked, id=11828, stack(0x000000aac8e00000,0x000000aac8f00000) (1024K)]
  0x00000282efa179e0 JavaThread "build-777"                         [_thread_blocked, id=10540, stack(0x000000aac8f00000,0x000000aac9000000) (1024K)]
  0x00000282efa14bf0 JavaThread "build-778"                         [_thread_blocked, id=7976, stack(0x000000aac9000000,0x000000aac9100000) (1024K)]
  0x00000282efa1e2e0 JavaThread "build-779"                         [_thread_blocked, id=3476, stack(0x000000aac9100000,0x000000aac9200000) (1024K)]
  0x00000282efa1b4f0 JavaThread "build-780"                         [_thread_blocked, id=12616, stack(0x000000aac9200000,0x000000aac9300000) (1024K)]
  0x00000282efa210d0 JavaThread "build-781"                         [_thread_blocked, id=13220, stack(0x000000aac9300000,0x000000aac9400000) (1024K)]
  0x00000282efa22480 JavaThread "build-782"                         [_thread_blocked, id=11184, stack(0x000000aac9400000,0x000000aac9500000) (1024K)]
  0x00000282efa1f690 JavaThread "build-783"                         [_thread_blocked, id=5996, stack(0x000000aac9500000,0x000000aac9600000) (1024K)]
  0x00000282efa21df0 JavaThread "build-784"                         [_thread_blocked, id=11684, stack(0x000000aac9600000,0x000000aac9700000) (1024K)]
  0x00000282efa1dc50 JavaThread "build-785"                         [_thread_blocked, id=9684, stack(0x000000aac9700000,0x000000aac9800000) (1024K)]
  0x00000282efa1f000 JavaThread "build-786"                         [_thread_blocked, id=14292, stack(0x000000aac9800000,0x000000aac9900000) (1024K)]
  0x00000282efa22b10 JavaThread "build-787"                         [_thread_blocked, id=9620, stack(0x000000aac9900000,0x000000aac9a00000) (1024K)]
  0x00000282efa1d5c0 JavaThread "build-788"                         [_thread_blocked, id=12588, stack(0x000000aac9a00000,0x000000aac9b00000) (1024K)]
  0x00000282efa1bb80 JavaThread "build-789"                         [_thread_blocked, id=1016, stack(0x000000aac9b00000,0x000000aac9c00000) (1024K)]
  0x00000282efa1c210 JavaThread "build-790"                         [_thread_blocked, id=8264, stack(0x000000aac9c00000,0x000000aac9d00000) (1024K)]
  0x00000282efa23830 JavaThread "build-791"                         [_thread_blocked, id=13084, stack(0x000000aac9d00000,0x000000aac9e00000) (1024K)]
  0x00000282efa1fd20 JavaThread "build-792"                         [_thread_blocked, id=9512, stack(0x000000aac9e00000,0x000000aac9f00000) (1024K)]
  0x00000282efa1e970 JavaThread "build-793"                         [_thread_blocked, id=9660, stack(0x000000aac9f00000,0x000000aaca000000) (1024K)]
  0x00000282efa1cf30 JavaThread "build-794"                         [_thread_blocked, id=4184, stack(0x000000aaca000000,0x000000aaca100000) (1024K)]
  0x00000282efa203b0 JavaThread "build-795"                         [_thread_blocked, id=13788, stack(0x000000aaca100000,0x000000aaca200000) (1024K)]
  0x00000282efa21760 JavaThread "build-796"                         [_thread_blocked, id=13748, stack(0x000000aaca200000,0x000000aaca300000) (1024K)]
  0x00000282efa20a40 JavaThread "build-797"                         [_thread_blocked, id=6020, stack(0x000000aaca300000,0x000000aaca400000) (1024K)]
  0x00000282efa231a0 JavaThread "build-798"                         [_thread_blocked, id=13048, stack(0x000000aaca400000,0x000000aaca500000) (1024K)]
  0x00000282efa1c8a0 JavaThread "build-799"                         [_thread_blocked, id=10392, stack(0x000000aaca500000,0x000000aaca600000) (1024K)]
  0x00000282efa29aa0 JavaThread "build-800"                         [_thread_blocked, id=12072, stack(0x000000aaca600000,0x000000aaca700000) (1024K)]
  0x00000282efa25900 JavaThread "build-801"                         [_thread_blocked, id=10232, stack(0x000000aaca700000,0x000000aaca800000) (1024K)]
  0x00000282efa23ec0 JavaThread "build-802"                         [_thread_blocked, id=7520, stack(0x000000aaca800000,0x000000aaca900000) (1024K)]
  0x00000282efa25f90 JavaThread "build-803"                         [_thread_blocked, id=76, stack(0x000000aaca900000,0x000000aacaa00000) (1024K)]
  0x00000282efa25270 JavaThread "build-804"                         [_thread_blocked, id=13640, stack(0x000000aacaa00000,0x000000aacab00000) (1024K)]
  0x00000282efa2a130 JavaThread "build-805"                         [_thread_blocked, id=9560, stack(0x000000aacab00000,0x000000aacac00000) (1024K)]
  0x00000282efa2a7c0 JavaThread "build-806"                         [_thread_blocked, id=8200, stack(0x000000aacac00000,0x000000aacad00000) (1024K)]
  0x00000282efa24be0 JavaThread "build-807"                         [_thread_blocked, id=8648, stack(0x000000aacad00000,0x000000aacae00000) (1024K)]
  0x00000282efa279d0 JavaThread "build-808"                         [_thread_blocked, id=9736, stack(0x000000aacae00000,0x000000aacaf00000) (1024K)]
  0x00000282efa26620 JavaThread "build-809"                         [_thread_blocked, id=11480, stack(0x000000aacaf00000,0x000000aacb000000) (1024K)]
  0x00000282efa286f0 JavaThread "build-810"                         [_thread_blocked, id=13332, stack(0x000000aacb000000,0x000000aacb100000) (1024K)]
  0x00000282efa24550 JavaThread "build-811"                         [_thread_blocked, id=9760, stack(0x000000aacb100000,0x000000aacb200000) (1024K)]
  0x00000282efa2ae50 JavaThread "build-812"                         [_thread_blocked, id=6344, stack(0x000000aacb200000,0x000000aacb300000) (1024K)]
  0x00000282efa2b4e0 JavaThread "build-813"                         [_thread_blocked, id=13352, stack(0x000000aacb300000,0x000000aacb400000) (1024K)]
  0x00000282efa2c200 JavaThread "build-814"                         [_thread_blocked, id=11148, stack(0x000000aacb400000,0x000000aacb500000) (1024K)]
  0x00000282efa2dc40 JavaThread "build-815"                         [_thread_blocked, id=11080, stack(0x000000aacb500000,0x000000aacb600000) (1024K)]
  0x00000282efa2c890 JavaThread "build-816"                         [_thread_blocked, id=14016, stack(0x000000aacb600000,0x000000aacb700000) (1024K)]
  0x00000282efa2d5b0 JavaThread "build-817"                         [_thread_blocked, id=10192, stack(0x000000aacb700000,0x000000aacb800000) (1024K)]
  0x00000282efa26cb0 JavaThread "build-818"                         [_thread_blocked, id=12136, stack(0x000000aacb800000,0x000000aacb900000) (1024K)]
  0x00000282efa28d80 JavaThread "build-819"                         [_thread_blocked, id=9784, stack(0x000000aacb900000,0x000000aacba00000) (1024K)]
  0x00000282efa2bb70 JavaThread "build-820"                         [_thread_blocked, id=11536, stack(0x000000aacba00000,0x000000aacbb00000) (1024K)]
  0x00000282efa2cf20 JavaThread "build-821"                         [_thread_blocked, id=12752, stack(0x000000aacbb00000,0x000000aacbc00000) (1024K)]
  0x00000282efa2e2d0 JavaThread "build-822"                         [_thread_blocked, id=12404, stack(0x000000aacbc00000,0x000000aacbd00000) (1024K)]
  0x00000282efa27340 JavaThread "build-823"                         [_thread_blocked, id=14244, stack(0x000000aacbd00000,0x000000aacbe00000) (1024K)]
  0x00000282efa2e960 JavaThread "build-824"                         [_thread_blocked, id=11588, stack(0x000000aacbe00000,0x000000aacbf00000) (1024K)]
  0x00000282efa2eff0 JavaThread "build-825"                         [_thread_blocked, id=10228, stack(0x000000aacbf00000,0x000000aacc000000) (1024K)]
  0x00000282efa28060 JavaThread "build-826"                         [_thread_blocked, id=10180, stack(0x000000aacc000000,0x000000aacc100000) (1024K)]
  0x00000282efa2f680 JavaThread "build-827"                         [_thread_blocked, id=11512, stack(0x000000aacc100000,0x000000aacc200000) (1024K)]
  0x00000282efa2fd10 JavaThread "build-828"                         [_thread_blocked, id=7472, stack(0x000000aacc200000,0x000000aacc300000) (1024K)]
  0x00000282efa303a0 JavaThread "build-829"                         [_thread_blocked, id=11672, stack(0x000000aacc300000,0x000000aacc400000) (1024K)]
  0x00000282efa29410 JavaThread "build-830"                         [_thread_blocked, id=13148, stack(0x000000aacc400000,0x000000aacc500000) (1024K)]
  0x00000282efa30a30 JavaThread "build-831"                         [_thread_blocked, id=11176, stack(0x000000aacc500000,0x000000aacc600000) (1024K)]
  0x00000282efa310c0 JavaThread "build-832"                         [_thread_blocked, id=13492, stack(0x000000aacc600000,0x000000aacc700000) (1024K)]
  0x00000282efa33820 JavaThread "build-833"                         [_thread_blocked, id=9120, stack(0x000000aacc700000,0x000000aacc800000) (1024K)]
  0x00000282efa35260 JavaThread "build-834"                         [_thread_blocked, id=12732, stack(0x000000aacc800000,0x000000aacc900000) (1024K)]
  0x00000282efa34bd0 JavaThread "build-835"                         [_thread_blocked, id=1716, stack(0x000000aacc900000,0x000000aacca00000) (1024K)]
  0x00000282efa31750 JavaThread "build-836"                         [_thread_blocked, id=10388, stack(0x000000aacca00000,0x000000aaccb00000) (1024K)]
  0x00000282efa31de0 JavaThread "build-837"                         [_thread_blocked, id=13180, stack(0x000000aaccb00000,0x000000aaccc00000) (1024K)]
  0x00000282efa32470 JavaThread "build-838"                         [_thread_blocked, id=4324, stack(0x000000aaccc00000,0x000000aaccd00000) (1024K)]
  0x00000282efa32b00 JavaThread "build-839"                         [_thread_blocked, id=5112, stack(0x000000aaccd00000,0x000000aacce00000) (1024K)]
  0x00000282efa33190 JavaThread "build-840"                         [_thread_blocked, id=10848, stack(0x000000aacce00000,0x000000aaccf00000) (1024K)]
  0x00000282efa33eb0 JavaThread "build-841"                         [_thread_blocked, id=12180, stack(0x000000aaccf00000,0x000000aacd000000) (1024K)]
  0x00000282efa34540 JavaThread "build-842"                         [_thread_blocked, id=10420, stack(0x000000aacd000000,0x000000aacd100000) (1024K)]
  0x00000282efae3cb0 JavaThread "build-843"                         [_thread_blocked, id=476, stack(0x000000aacd100000,0x000000aacd200000) (1024K)]
  0x00000282efae49d0 JavaThread "build-844"                         [_thread_blocked, id=4540, stack(0x000000aacd200000,0x000000aacd300000) (1024K)]
  0x00000282efae0830 JavaThread "build-845"                         [_thread_blocked, id=13988, stack(0x000000aacd300000,0x000000aacd400000) (1024K)]
  0x00000282efae1550 JavaThread "build-846"                         [_thread_blocked, id=14228, stack(0x000000aacd400000,0x000000aacd500000) (1024K)]
  0x00000282efae2270 JavaThread "build-847"                         [_thread_blocked, id=11940, stack(0x000000aacd500000,0x000000aacd600000) (1024K)]
  0x00000282efadf480 JavaThread "build-848"                         [_thread_blocked, id=14048, stack(0x000000aacd600000,0x000000aacd700000) (1024K)]
  0x00000282efae2900 JavaThread "build-849"                         [_thread_blocked, id=13000, stack(0x000000aacd700000,0x000000aacd800000) (1024K)]
  0x00000282efae01a0 JavaThread "build-850"                         [_thread_blocked, id=2944, stack(0x000000aacd800000,0x000000aacd900000) (1024K)]
  0x00000282efadfb10 JavaThread "build-851"                         [_thread_blocked, id=14060, stack(0x000000aacd900000,0x000000aacda00000) (1024K)]
  0x00000282efae3620 JavaThread "build-852"                         [_thread_blocked, id=10312, stack(0x000000aacda00000,0x000000aacdb00000) (1024K)]
  0x00000282efae5060 JavaThread "build-853"                         [_thread_blocked, id=8760, stack(0x000000aacdb00000,0x000000aacdc00000) (1024K)]
  0x00000282efae7e50 JavaThread "build-854"                         [_thread_blocked, id=8332, stack(0x000000aacdc00000,0x000000aacdd00000) (1024K)]
  0x00000282efae2f90 JavaThread "build-855"                         [_thread_blocked, id=13416, stack(0x000000aacdd00000,0x000000aacde00000) (1024K)]
  0x00000282efae0ec0 JavaThread "build-856"                         [_thread_blocked, id=12904, stack(0x000000aacde00000,0x000000aacdf00000) (1024K)]
  0x00000282efae56f0 JavaThread "build-857"                         [_thread_blocked, id=8820, stack(0x000000aacdf00000,0x000000aace000000) (1024K)]
  0x00000282efae4340 JavaThread "build-858"                         [_thread_blocked, id=12192, stack(0x000000aace000000,0x000000aace100000) (1024K)]
  0x00000282efae5d80 JavaThread "build-859"                         [_thread_blocked, id=8900, stack(0x000000aace100000,0x000000aace200000) (1024K)]
  0x00000282efae6410 JavaThread "build-860"                         [_thread_blocked, id=12928, stack(0x000000aace200000,0x000000aace300000) (1024K)]
  0x00000282efae6aa0 JavaThread "build-861"                         [_thread_blocked, id=1432, stack(0x000000aace300000,0x000000aace400000) (1024K)]
  0x00000282efae1be0 JavaThread "build-862"                         [_thread_blocked, id=1020, stack(0x000000aace400000,0x000000aace500000) (1024K)]
  0x00000282efae77c0 JavaThread "build-863"                         [_thread_blocked, id=14168, stack(0x000000aace500000,0x000000aace600000) (1024K)]
  0x00000282efae84e0 JavaThread "build-864"                         [_thread_blocked, id=13556, stack(0x000000aace600000,0x000000aace700000) (1024K)]
  0x00000282efae8b70 JavaThread "build-865"                         [_thread_blocked, id=7864, stack(0x000000aace700000,0x000000aace800000) (1024K)]
  0x00000282efae9200 JavaThread "build-866"                         [_thread_blocked, id=14164, stack(0x000000aace800000,0x000000aace900000) (1024K)]
  0x00000282efaea5b0 JavaThread "build-867"                         [_thread_blocked, id=7956, stack(0x000000aace900000,0x000000aacea00000) (1024K)]
  0x00000282efaec680 JavaThread "build-868"                         [_thread_blocked, id=7608, stack(0x000000aacea00000,0x000000aaceb00000) (1024K)]
  0x00000282efaeb2d0 JavaThread "build-869"                         [_thread_blocked, id=13692, stack(0x000000aaceb00000,0x000000aacec00000) (1024K)]
  0x00000282efaeda30 JavaThread "build-870"                         [_thread_blocked, id=6524, stack(0x000000aacec00000,0x000000aaced00000) (1024K)]
  0x00000282efae7130 JavaThread "build-871"                         [_thread_blocked, id=4500, stack(0x000000aaced00000,0x000000aacee00000) (1024K)]
  0x00000282efae9890 JavaThread "build-872"                         [_thread_blocked, id=10328, stack(0x000000aacee00000,0x000000aacef00000) (1024K)]
  0x00000282efaee0c0 JavaThread "build-873"                         [_thread_blocked, id=4512, stack(0x000000aacef00000,0x000000aacf000000) (1024K)]
  0x00000282efaf0820 JavaThread "build-874"                         [_thread_blocked, id=10460, stack(0x000000aacf000000,0x000000aacf100000) (1024K)]
  0x00000282efaee750 JavaThread "build-875"                         [_thread_blocked, id=7240, stack(0x000000aacf100000,0x000000aacf200000) (1024K)]
  0x00000282efaef470 JavaThread "build-876"                         [_thread_blocked, id=1328, stack(0x000000aacf200000,0x000000aacf300000) (1024K)]
  0x00000282efaefb00 JavaThread "build-877"                         [_thread_blocked, id=1356, stack(0x000000aacf300000,0x000000aacf400000) (1024K)]
  0x00000282efaebff0 JavaThread "build-878"                         [_thread_blocked, id=3120, stack(0x000000aacf400000,0x000000aacf500000) (1024K)]
  0x00000282efaecd10 JavaThread "build-879"                         [_thread_blocked, id=1848, stack(0x000000aacf500000,0x000000aacf600000) (1024K)]
  0x00000282efaed3a0 JavaThread "build-880"                         [_thread_blocked, id=12788, stack(0x000000aacf600000,0x000000aacf700000) (1024K)]
  0x00000282efaeede0 JavaThread "build-881"                         [_thread_blocked, id=4784, stack(0x000000aacf700000,0x000000aacf800000) (1024K)]
  0x00000282efaf0190 JavaThread "build-882"                         [_thread_blocked, id=10580, stack(0x000000aacf800000,0x000000aacf900000) (1024K)]
  0x00000282efaf0eb0 JavaThread "build-883"                         [_thread_blocked, id=11540, stack(0x000000aacf900000,0x000000aacfa00000) (1024K)]
  0x00000282efae9f20 JavaThread "build-884"                         [_thread_blocked, id=12208, stack(0x000000aacfa00000,0x000000aacfb00000) (1024K)]
  0x00000282efaf1540 JavaThread "build-885"                         [_thread_blocked, id=13524, stack(0x000000aacfb00000,0x000000aacfc00000) (1024K)]
  0x00000282efaf1bd0 JavaThread "build-886"                         [_thread_blocked, id=7048, stack(0x000000aacfc00000,0x000000aacfd00000) (1024K)]
  0x00000282efaeac40 JavaThread "build-887"                         [_thread_blocked, id=11980, stack(0x000000aacfd00000,0x000000aacfe00000) (1024K)]
  0x00000282efaf2260 JavaThread "build-888"                         [_thread_blocked, id=9972, stack(0x000000aacfe00000,0x000000aacff00000) (1024K)]
  0x00000282efaf28f0 JavaThread "build-889"                         [_thread_blocked, id=9976, stack(0x000000aacff00000,0x000000aad0000000) (1024K)]
  0x00000282efaeb960 JavaThread "build-890"                         [_thread_blocked, id=11228, stack(0x000000aad0000000,0x000000aad0100000) (1024K)]
  0x00000282efaf8b60 JavaThread "build-891"                         [_thread_blocked, id=12084, stack(0x000000aad0100000,0x000000aad0200000) (1024K)]
  0x00000282efaf4330 JavaThread "build-892"                         [_thread_blocked, id=12432, stack(0x000000aad0200000,0x000000aad0300000) (1024K)]
  0x00000282efaf49c0 JavaThread "build-893"                         [_thread_blocked, id=9140, stack(0x000000aad0300000,0x000000aad0400000) (1024K)]
  0x00000282efaf6400 JavaThread "build-894"                         [_thread_blocked, id=11736, stack(0x000000aad0400000,0x000000aad0500000) (1024K)]
  0x00000282efaf3ca0 JavaThread "build-895"                         [_thread_blocked, id=10664, stack(0x000000aad0500000,0x000000aad0600000) (1024K)]
  0x00000282efaf6a90 JavaThread "build-896"                         [_thread_blocked, id=7992, stack(0x000000aad0600000,0x000000aad0700000) (1024K)]
  0x00000282efaf7120 JavaThread "build-897"                         [_thread_blocked, id=12168, stack(0x000000aad0700000,0x000000aad0800000) (1024K)]
  0x00000282efaf2f80 JavaThread "build-898"                         [_thread_blocked, id=10896, stack(0x000000aad0800000,0x000000aad0900000) (1024K)]
  0x00000282efaf3610 JavaThread "build-899"                         [_thread_blocked, id=11488, stack(0x000000aad0900000,0x000000aad0a00000) (1024K)]
  0x00000282efaf5050 JavaThread "build-900"                         [_thread_blocked, id=4276, stack(0x000000aad0a00000,0x000000aad0b00000) (1024K)]
  0x00000282efaf56e0 JavaThread "build-901"                         [_thread_blocked, id=4256, stack(0x000000aad0b00000,0x000000aad0c00000) (1024K)]
  0x00000282efaf5d70 JavaThread "build-902"                         [_thread_blocked, id=4004, stack(0x000000aad0c00000,0x000000aad0d00000) (1024K)]
  0x00000282efaf77b0 JavaThread "build-903"                         [_thread_blocked, id=12948, stack(0x000000aad0d00000,0x000000aad0e00000) (1024K)]
  0x00000282efaf7e40 JavaThread "build-904"                         [_thread_blocked, id=12272, stack(0x000000aad0e00000,0x000000aad0f00000) (1024K)]
  0x00000282efaf84d0 JavaThread "build-905"                         [_thread_blocked, id=13784, stack(0x000000aad0f00000,0x000000aad1000000) (1024K)]
  0x00000282efaf91f0 JavaThread "build-906"                         [_thread_blocked, id=10912, stack(0x000000aad1000000,0x000000aad1100000) (1024K)]
  0x00000282efafbfe0 JavaThread "build-907"                         [_thread_blocked, id=10140, stack(0x000000aad1100000,0x000000aad1200000) (1024K)]
  0x00000282efafc670 JavaThread "build-908"                         [_thread_blocked, id=9108, stack(0x000000aad1200000,0x000000aad1300000) (1024K)]
  0x00000282efaffaf0 JavaThread "build-909"                         [_thread_blocked, id=7912, stack(0x000000aad1300000,0x000000aad1400000) (1024K)]
